,Unnamed: 0,Artist,Album,Song Title,Producer,Lyrics,neg,neu,pos,compound
0,0,MIKE DEAN,4:23,118k,MIKE DEAN,,0.0,1.0,0.0,0.0
1,1,MIKE DEAN,4:22,ADRIFT,MIKE DEAN,,0.0,1.0,0.0,0.0
2,2,MIKE DEAN,4:22,ALL EARTHLINGS,MIKE DEAN,,0.0,1.0,0.0,0.0
3,3,MIKE DEAN,4:23,Artificial Intelligence (Ft. The Weeknd),MIKE DEAN & The Weeknd & Sam Levinson,"I want you to get that robe from my closet And tie it around my face (And tie it around my face), and fuck me 'till you feel me black out  Oh-huh, oh-huh Oh, oh-oh You could have me on my knees Like I was about to pray Idolizin' at your feet Know you are so far away I will travel overseas But your heart's in another place How do I even compete? Emotionless, emotionless I'm at war with false intelligence, oh yeah They're trying to take my soul, oh They're trying to take my soul, yeahYou might also like2Embed",0.07,0.823,0.106,0.2263
4,4,MIKE DEAN,,Artificial Intelligence (OG) (Ft. The Weeknd),MIKE DEAN & The Weeknd,"Oh yeah (Oh) Oh yeah Oh yeah (Oh) Oh yeah You can hide it all from me, like I was about to fade I realize it that you’re free, now you are so far away I’ve been tryna know, you see this? But your heart’s in it, now the present Hide your worries, here for freeze But you let it, but you let it I’ve been worried soft to take a chance Oh yeah They’re trying to take my soul They’re trying to take my soulYou might also like3Embed",0.099,0.731,0.169,0.4588
5,5,MIKE DEAN,,Blues for the State of the World - Moog Mod Improve 1,MIKE DEAN,,0.0,1.0,0.0,0.0
6,6,MIKE DEAN,,Blues for the State of the World - Moog Mod Improve With Guitar Part 2,MIKE DEAN,,0.0,1.0,0.0,0.0
7,7,MIKE DEAN,4:22,CHALLENGER,MIKE DEAN,,0.0,1.0,0.0,0.0
8,8,MIKE DEAN,ECHOPLEX (LIVE 2021),CHALLENGER ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
9,9,MIKE DEAN,ECHOPLEX (LIVE 2021),"CHALLENGER ECHO, Pt. 2 (Live)",MIKE DEAN,,0.0,1.0,0.0,0.0
10,10,MIKE DEAN,ECHOPLEX (LIVE 2021),CIRCLING ECHOS (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
11,11,MIKE DEAN,4:22,CRYPTOSONIC,MIKE DEAN,,0.0,1.0,0.0,0.0
12,12,MIKE DEAN,ECHOPLEX (LIVE 2021),CRYPTOSONIC ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
13,13,MIKE DEAN,,Dance Of The Mushroom Fairy,MIKE DEAN,,0.0,1.0,0.0,0.0
14,14,MIKE DEAN,4:22,DEEP,MIKE DEAN,,0.0,1.0,0.0,0.0
15,15,MIKE DEAN,4:23,Defame Moi (Ft. The Weeknd),MIKE DEAN & The Weeknd,"Leave me alone, leave me alone, leave me alone Leave me alone, leave me alone, leave me alone Leave me alone, leave me alone, leave me alone Leave me alone, leave me alone, leave me alone  They demonizin' my name They demonizing me They demonizin' my name, demonizing me I believe their lies, they believe their lies, they believe their lies They believe that I, they believe that I They believe so I guess I'm the bad guy, I can be the bad guy I guess I'm the bad guy, I can be the bad–You might also like3Embed",0.484,0.516,0.0,-0.9901
16,16,MIKE DEAN,"The Idol, Vol. 1 (Music from the HBO Original Series)",Devil's Paradise,MIKE DEAN & Sam Levinson,,0.0,1.0,0.0,0.0
17,17,MIKE DEAN,4:22,DIGITAL TEST DRIVE,MIKE DEAN,,0.0,1.0,0.0,0.0
18,18,MIKE DEAN,4:22,DON'T YOU KNOW,Vegyn & MIKE DEAN,,0.0,1.0,0.0,0.0
19,19,MIKE DEAN,4:22,EARTH FORCE,MIKE DEAN,,0.0,1.0,0.0,0.0
20,20,MIKE DEAN,ECHOPLEX (LIVE 2021),"EARTH ""LAZERS"" (Live)",MIKE DEAN,,0.0,1.0,0.0,0.0
21,21,MIKE DEAN,4:22,EARTHSHIP,MIKE DEAN,,0.0,1.0,0.0,0.0
22,22,MIKE DEAN,4:23,Earth To Michael,MIKE DEAN,"The human touch (Touch)  Taerg ylbanoitseuqnu snoitaerc esoht sekam tahw fo tirips eht erutpac ot elba eb reven lliw ti Cisum dna tra fo skrow tcefrep etaerc ot elba eb yam .I.A elihw taht Tbuod a fo wodahs a tuohtiw detartsnomed noititepmoc siht ,os dna Srehto fo sluos dna traeh eht dehcuot taht gnihtemos otni ecneirepxe efil dna snoitome rieht gnilennahc rof desiarp erew srotaerc namuh ehtYou might also likeEmbed",0.0,1.0,0.0,0.0
23,23,MIKE DEAN,ECHOPLEX (LIVE 2021),ECHOS (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
24,24,MIKE DEAN,4:23,Electric Sheep,MIKE DEAN,,0.0,1.0,0.0,0.0
25,25,MIKE DEAN,4:23,Emotionless (Ft. The Weeknd),MIKE DEAN & The Weeknd,You could have me on my knees Like I was about to pray Like I was about to pray Like I was about to pray Like I was about to pray   Emotionless EmotionlessYou might also likeEmbed,0.0,0.556,0.444,0.9451
26,26,MIKE DEAN,4:23,Goodbye Earth,MIKE DEAN,,0.0,1.0,0.0,0.0
27,27,MIKE DEAN,,Grab Em By Da Pussy,MIKE DEAN,"Yes (are you serious?) Apologies for freedom? (I can't handle this) When freedom rings (answer the call) On your feet (stand up tall) Freedoms on our shoulders (USA) President Donald Trump knows how to make America great  Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it You might also like President Donald Trump knows how to make America great Great, great, great, great, great, great, great, great Great, great, great, great, great, great, great, great Great, great, great, great, great, great, great, great Do it, do it, do it, bitch do it Do it, do it, do it, do it  Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Grab 'em by the da pussy bitch, bitch Grab 'em by the da pussy b-b-b-bitch do it Do it, do it, do it, do it, do it (President Donald Trump knows how to make America great) Grab 'em by da pussy2Embed",0.243,0.578,0.178,-0.9927
28,28,MIKE DEAN,,GRANDE FAUCON,MIKE DEAN,,0.0,1.0,0.0,0.0
29,29,MIKE DEAN,ECHOPLEX (LIVE 2021),GRANDE FAUCON ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
30,30,MIKE DEAN,4:23,Hello Space,MIKE DEAN,,0.0,1.0,0.0,0.0
31,31,MIKE DEAN,4:22,JOURNEY NORTH,MIKE DEAN,,0.0,1.0,0.0,0.0
32,32,MIKE DEAN,,Le Chemin Du Retour,MIKE DEAN,,0.0,1.0,0.0,0.0
33,33,MIKE DEAN,ECHOPLEX (LIVE 2021),LONE RANGER (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
34,34,MIKE DEAN,4:23,Mechanical Tarantula,MIKE DEAN,,0.0,1.0,0.0,0.0
35,35,MIKE DEAN,4:22,MELTWATER,MIKE DEAN,,0.0,1.0,0.0,0.0
36,36,MIKE DEAN,ECHOPLEX (LIVE 2021),MIKE FUCKIN DEAN ECHOS (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
37,37,MIKE DEAN,4:23,More Coke!! (Ft. The Weeknd),MIKE DEAN & The Weeknd,"Scarface, Scarface, Scarface Scarface, Scarface, Scarface M.W.A. Music  The cocaine fluctuates my weight The cocaine fluctuates my weight Scarface, Scarface, Scarface Scarface, Scarface, Scarface Ayy   Scarface, Scarface, Scarface Scarface, Scarface, Scarface M.W.A. Music  The cocaine fluctuates my weight The cocaine fluctuates my weight Scarface, Scarface, Scarface Scarface, Scarface, Scarface AyyYou might also likeEmbed",0.0,1.0,0.0,0.0
38,38,MIKE DEAN,ECHOPLEX (LIVE 2021),MORE ECHOS (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
39,39,MIKE DEAN,ECHOPLEX (LIVE 2021),"MPRESS, Pt. 1 (Live)",MIKE DEAN,,0.0,1.0,0.0,0.0
40,40,MIKE DEAN,ECHOPLEX (LIVE 2021),"MPRESS, Pt. 2 (Live)",MIKE DEAN,,0.0,1.0,0.0,0.0
41,41,MIKE DEAN,4:23,Music for the Future,MIKE DEAN,,0.0,1.0,0.0,0.0
42,42,MIKE DEAN,ECHOPLEX (LIVE 2021),NIGHT ECHOS (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
43,43,MIKE DEAN,4:22,NOTHING YET,MIKE DEAN,,0.0,1.0,0.0,0.0
44,44,MIKE DEAN,4:22,NOW,MIKE DEAN,,0.0,1.0,0.0,0.0
45,45,MIKE DEAN,4:22,NOWHERE ELSE,MIKE DEAN,,0.0,1.0,0.0,0.0
46,46,MIKE DEAN,4:22,OBEY,MIKE DEAN,,0.0,1.0,0.0,0.0
47,47,MIKE DEAN,4:23,Once Upon a Time,Tommy Rush & MIKE DEAN & The Weeknd,"Once upon a time, in a land not far away Artificial intelligence reached a level where it could create music and art, just as well as humans could Many thought this would be the future of creative arts Powerful machines that created masterpieces without the human limitations of inaccuracy and bias But one day, a group of multidisciplinary creators gathered together to prove that humans were still the masters of their craft They hosted a contest, inviting A.I. and humans alikе to submit their best examplеs of art and music The results were extraordinary, the A.I. generated works were perfect But they lacked the depth and meaning that humans could create The A.I. music was technically perfect, but it wasn't evocative in the way that human-made music was The art was pleasing to the eye, yet it lacked gravitas And the depth only humans can express The judges universally agreed that the human-made works were the clear winners The people loved how the music and arts spoke to the human experience In a way that A.I. could never replicate The human creators were praised for channeling their emotions and life experience into something that touched the heart and souls of others And so, this competition demonstrated without a shadow of a doubt That while A.I. may be able to create perfect works of art and music It will never be able to capture the spirit of what makes those creations unquestionably great The human touchYou might also like4Embed",0.004,0.722,0.274,0.9976
48,48,MIKE DEAN,4:22,PANGAEA,MIKE DEAN,,0.0,1.0,0.0,0.0
49,49,MIKE DEAN,,Perle de Gris,MIKE DEAN,,0.0,1.0,0.0,0.0
50,50,MIKE DEAN,,​prophet 2000 and 6,MIKE DEAN,,0.0,1.0,0.0,0.0
51,51,MIKE DEAN,4:23,Rewind Life,MIKE DEAN & Sam Levinson,"Like a real Jesus Christ Jesus Christ Smoke some, bitch It's trademarked FuckYou might also like2Embed",0.197,0.674,0.13,-0.3182
52,52,MIKE DEAN,,Rhodes Jam 1,MIKE DEAN,,0.0,1.0,0.0,0.0
53,53,MIKE DEAN,,Rhodes Jam 2,MIKE DEAN,,0.0,1.0,0.0,0.0
54,54,MIKE DEAN,4:22,RUIN,MIKE DEAN,,0.0,1.0,0.0,0.0
55,55,MIKE DEAN,4:22,SAVE THIS OCEAN,MIKE DEAN,,0.0,1.0,0.0,0.0
56,56,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 1,MIKE DEAN,,0.0,1.0,0.0,0.0
57,57,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 1 STEM 1 (INITIALLY BLANK),MIKE DEAN,,0.0,1.0,0.0,0.0
58,58,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 1 STEM 2,MIKE DEAN,,0.0,1.0,0.0,0.0
59,59,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 1 STEM 3,MIKE DEAN,,0.0,1.0,0.0,0.0
60,60,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 1 STEM 4,MIKE DEAN,,0.0,1.0,0.0,0.0
61,61,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 2,MIKE DEAN,,0.0,1.0,0.0,0.0
62,62,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 2 STEM 1,MIKE DEAN,,0.0,1.0,0.0,0.0
63,63,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 2 STEM 2,MIKE DEAN,,0.0,1.0,0.0,0.0
64,64,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 2 STEM 3,MIKE DEAN,,0.0,1.0,0.0,0.0
65,65,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 2 STEM 4,MIKE DEAN,,0.0,1.0,0.0,0.0
66,66,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 3,MIKE DEAN,,0.0,1.0,0.0,0.0
67,67,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 3 STEM 1,MIKE DEAN,,0.0,1.0,0.0,0.0
68,68,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 3 STEM 2,MIKE DEAN,,0.0,1.0,0.0,0.0
69,69,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 3 STEM 3,MIKE DEAN,,0.0,1.0,0.0,0.0
70,70,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 3 STEM 4,MIKE DEAN,,0.0,1.0,0.0,0.0
71,71,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 4,MIKE DEAN,,0.0,1.0,0.0,0.0
72,72,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 4 STEM 1,MIKE DEAN,,0.0,1.0,0.0,0.0
73,73,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 4 STEM 2,MIKE DEAN,,0.0,1.0,0.0,0.0
74,74,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 4 STEM 3,MIKE DEAN,,0.0,1.0,0.0,0.0
75,75,MIKE DEAN,SMOKE STATE 42222,SMOKE STATE CHAPTER 4 STEM 4,MIKE DEAN,,0.0,1.0,0.0,0.0
76,76,MIKE DEAN,,Space Adventure,MIKE DEAN,,0.0,1.0,0.0,0.0
77,77,MIKE DEAN,4:22,SPLENDID POISON,MIKE DEAN,,0.0,1.0,0.0,0.0
78,78,MIKE DEAN,4:22,TERRA RISING,MIKE DEAN,,0.0,1.0,0.0,0.0
79,79,MIKE DEAN,ECHOPLEX (LIVE 2021),THE BEGINNING ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
80,80,MIKE DEAN,ECHOPLEX (LIVE 2021),THE EIGHTH DAY ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
81,81,MIKE DEAN,4:20,THE EIGHTH DAY PART 1,MIKE DEAN,,0.0,1.0,0.0,0.0
82,82,MIKE DEAN,4:20,THE EIGHTH DAY PART 2,MIKE DEAN,,0.0,1.0,0.0,0.0
83,83,MIKE DEAN,4:20,THE EIGHTH DAY PART 3,MIKE DEAN,,0.0,1.0,0.0,0.0
84,84,MIKE DEAN,4:20,THE EIGHTH DAY PART 4,MIKE DEAN,,0.0,1.0,0.0,0.0
85,85,MIKE DEAN,ECHOPLEX (LIVE 2021),THE EIGHTH NIGHT ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
86,86,MIKE DEAN,4:20,THE EIGHTH NIGHT PART 1,MIKE DEAN,,0.0,1.0,0.0,0.0
87,87,MIKE DEAN,4:20,THE EIGHTH NIGHT PART 2,MIKE DEAN,,0.0,1.0,0.0,0.0
88,88,MIKE DEAN,4:20,THE FIFTH DAY PART 1,MIKE DEAN,,0.0,1.0,0.0,0.0
89,89,MIKE DEAN,4:20,THE FIFTH DAY PART 10,MIKE DEAN,,0.0,1.0,0.0,0.0
90,90,MIKE DEAN,4:20,THE FIFTH DAY PART 2,MIKE DEAN,,0.0,1.0,0.0,0.0
91,91,MIKE DEAN,4:20,THE FIFTH DAY PART 3,MIKE DEAN,,0.0,1.0,0.0,0.0
92,92,MIKE DEAN,4:20,THE FIFTH DAY PART 4,MIKE DEAN,,0.0,1.0,0.0,0.0
93,93,MIKE DEAN,4:20,THE FIFTH DAY PART 5,MIKE DEAN,,0.0,1.0,0.0,0.0
94,94,MIKE DEAN,4:20,THE FIFTH DAY PART 6,MIKE DEAN,,0.0,1.0,0.0,0.0
95,95,MIKE DEAN,4:20,THE FIFTH DAY PART 7,MIKE DEAN,,0.0,1.0,0.0,0.0
96,96,MIKE DEAN,4:20,THE FIFTH DAY PART 8,MIKE DEAN,,0.0,1.0,0.0,0.0
97,97,MIKE DEAN,4:20,THE FIFTH DAY PART 9,MIKE DEAN,,0.0,1.0,0.0,0.0
98,98,MIKE DEAN,,Theme for C'etait Un Rendez-Vous,MIKE DEAN,,0.0,1.0,0.0,0.0
99,99,MIKE DEAN,ECHOPLEX (LIVE 2021),THE NINTH DAY ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
100,100,MIKE DEAN,4:20,THE NINTH DAY PART 1,MIKE DEAN,,0.0,1.0,0.0,0.0
101,101,MIKE DEAN,4:20,THE NINTH DAY PART 2,MIKE DEAN,,0.0,1.0,0.0,0.0
102,102,MIKE DEAN,4:20,THE NINTH DAY PART 3,MIKE DEAN,,0.0,1.0,0.0,0.0
103,103,MIKE DEAN,4:20,THE NINTH DAY PART 4,MIKE DEAN,,0.0,1.0,0.0,0.0
104,104,MIKE DEAN,4:20,THE NINTH DAY PART 5,MIKE DEAN,,0.0,1.0,0.0,0.0
105,105,MIKE DEAN,4:20,THE NINTH DAY PART 6,MIKE DEAN,,0.0,1.0,0.0,0.0
106,106,MIKE DEAN,4:20,THE SIXTH OR SEVENTH DAY,MIKE DEAN,,0.0,1.0,0.0,0.0
107,107,MIKE DEAN,ECHOPLEX (LIVE 2021),THE SIXTH OR SEVENTH DAY ECHO (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
108,108,MIKE DEAN,4:20,THE TENTH OR ELEVENTH DAY,MIKE DEAN,,0.0,1.0,0.0,0.0
109,109,MIKE DEAN,ECHOPLEX (LIVE 2021),THE TENTH OR ELEVENTH DAY (Live),MIKE DEAN,,0.0,1.0,0.0,0.0
110,110,MIKE DEAN,4:20,THE TWELFTH DAY PART 1,MIKE DEAN,,0.0,1.0,0.0,0.0
111,111,MIKE DEAN,4:20,THE TWELFTH DAY PART 2,MIKE DEAN,,0.0,1.0,0.0,0.0
112,112,MIKE DEAN,4:20,THE TWELFTH DAY PART 3,MIKE DEAN,,0.0,1.0,0.0,0.0
113,113,MIKE DEAN,4:20,THE TWELFTH DAY PART 4,MIKE DEAN,,0.0,1.0,0.0,0.0
114,114,MIKE DEAN,4:22,THIS IS HOME,MIKE DEAN,,0.0,1.0,0.0,0.0
115,115,MIKE DEAN,,Three Jewels,,,0.0,1.0,0.0,0.0
116,116,MIKE DEAN,,Trippy Mod Patch 1,MIKE DEAN,,0.0,1.0,0.0,0.0
117,117,MIKE DEAN,4:22,WE CAN'T UNKILL,MIKE DEAN,,0.0,1.0,0.0,0.0
118,118,MIKE DEAN,,Weed - Dabs - Weed - Dabs,MIKE DEAN,,0.0,1.0,0.0,0.0
119,119,MIKE DEAN,4:22,WELCOME,MIKE DEAN,,0.0,1.0,0.0,0.0
120,120,MIKE DEAN,4:22,WHALES,MIKE DEAN,,0.0,1.0,0.0,0.0
121,121,MIKE DEAN,4:22,WHAT WE HAVE,MIKE DEAN,,0.0,1.0,0.0,0.0
122,122,MIKE DEAN,,When I See It/Tell Your Friends,MIKE DEAN," We are not the same, I am too reckless I'm not tryna go in that direction These niggas, they been doin' too much flexin' And they about to call the wrong attention And I don't got no patience, no more testin' I do shit how I want, don't need no blessin' XO niggas ain't nothin' to mess with Nobody stoppin' us, oh, no, we destined And everybody 'round you is so basic I'm never rockin' white, I'm like a racist I don't drink my liquor wit' a chase in That money is the only thing I'm chasin' And some dope dimes on some coke lines Gimme head all night, cum four times Baby girl just wanna smoke a pound Do an ounce, get some dick, tell her friends about it Go tell your friends about it (About it) Go tell your friends about it (About it) Go tell em what you know What you seen, how I roll How I did on the floor Go tell your friends about it (About it) Go tell your friends about it Im that nigga with the hair Singin' 'bout poppin' pills, fuckin' bitches, livin' life so trill You might also like We can roll some, you can roll some If you know sumn,  You lied, you lie Spent the whole summer, tryna' feel the wrong place At the right time, but I know it's mine when I see it I know I know, I know, I know, I know When I see it, ridin' down the 4 - 5 Baby, placin', thinkin, to myself, If I should make it right When I pulled up to the lobby And then my phone started ringin' Don't know why, but I know it's time when I see it Embed",0.067,0.85,0.083,-0.1533
123,123,MIKE DEAN,,White Black Jesus,MIKE DEAN,,0.0,1.0,0.0,0.0
